Clustering Summary:
Number of clusters: 10
Size of Cluster 0: 2323
Size of Cluster 1: 1275
Size of Cluster 2: 1308
Size of Cluster 3: 1729
Size of Cluster 4: 1166
Size of Cluster 5: 1370
Size of Cluster 6: 1540
Size of Cluster 7: 1315
Size of Cluster 8: 1731
Size of Cluster 9: 1243

Number of given clusters: 3
Cross Tabulation:
Cluster ID   1   2   3   
0            23220   1   
1            0   0   1275
2            13080   0   
3            0   17290   
4            0   0   1166
5            13700   0   
6            0   15400   
7            0   0   1315
8            0   17310   
9            0   0   1243

Cluster Membership
Record ID, Cluster Index, Cluster Index Given
10657, 7, 2
10658, 4, 2
10659, 9, 2
10660, 4, 2
10661, 9, 2
10662, 7, 2
10663, 9, 2
10664, 1, 2
10665, 1, 2
10666, 4, 2
10667, 1, 2
10668, 9, 2
10669, 7, 2
10670, 9, 2
10671, 4, 2
10672, 1, 2
10673, 1, 2
10674, 9, 2
10675, 4, 2
10676, 1, 2
10677, 9, 2
10678, 7, 2
10679, 1, 2
10680, 7, 2
10681, 4, 2
10682, 4, 2
10683, 4, 2
10684, 7, 2
10685, 4, 2
10686, 1, 2
10687, 1, 2
10688, 4, 2
10689, 1, 2
10690, 7, 2
10691, 9, 2
10692, 1, 2
10693, 9, 2
10694, 1, 2
10695, 9, 2
10696, 7, 2
10697, 1, 2
10698, 4, 2
10699, 1, 2
10700, 7, 2
10701, 1, 2
10702, 7, 2
10703, 4, 2
10704, 4, 2
10705, 9, 2
10706, 1, 2
10707, 9, 2
10708, 1, 2
10709, 1, 2
10710, 4, 2
10711, 1, 2
10712, 1, 2
10713, 7, 2
10714, 1, 2
10715, 9, 2
10716, 1, 2
10717, 9, 2
10718, 1, 2
10719, 7, 2
10720, 1, 2
10721, 1, 2
10722, 7, 2
10723, 7, 2
10724, 7, 2
10725, 7, 2
10726, 4, 2
10727, 4, 2
10728, 4, 2
10729, 7, 2
10730, 9, 2
10731, 9, 2
10732, 7, 2
10733, 9, 2
10734, 9, 2
10735, 7, 2
10736, 1, 2
10737, 7, 2
10738, 7, 2
10739, 7, 2
10740, 1, 2
10741, 1, 2
10742, 1, 2
10743, 1, 2
10744, 1, 2
10745, 9, 2
10746, 1, 2
10747, 9, 2
10748, 1, 2
10749, 1, 2
10750, 9, 2
10751, 1, 2
10752, 4, 2
10753, 7, 2
10754, 7, 2
10755, 1, 2
10756, 9, 2
10757, 4, 2
10758, 9, 2
10759, 4, 2
10760, 9, 2
10761, 7, 2
10762, 1, 2
10763, 7, 2
10764, 9, 2
10765, 1, 2
10766, 1, 2
10767, 9, 2
10768, 9, 2
10769, 9, 2
10770, 1, 2
10771, 7, 2
10772, 7, 2
10773, 4, 2
10774, 1, 2
10775, 7, 2
10776, 1, 2
10777, 1, 2
10778, 1, 2
10779, 4, 2
10780, 7, 2
10781, 4, 2
10782, 9, 2
10783, 1, 2
10784, 4, 2
10785, 1, 2
10786, 1, 2
10787, 9, 2
10788, 9, 2
10789, 1, 2
10790, 4, 2
10791, 7, 2
10792, 9, 2
10793, 9, 2
10794, 9, 2
10795, 4, 2
10796, 7, 2
10797, 9, 2
10798, 7, 2
10799, 9, 2
10800, 9, 2
10801, 4, 2
10802, 1, 2
10803, 7, 2
10804, 9, 2
10805, 4, 2
10806, 9, 2
10807, 4, 2
10808, 9, 2
10809, 9, 2
10810, 1, 2
10811, 7, 2
10812, 7, 2
10813, 4, 2
10814, 1, 2
10815, 4, 2
10816, 4, 2
10817, 7, 2
10818, 1, 2
10819, 1, 2
10820, 7, 2
10821, 1, 2
10822, 7, 2
10823, 1, 2
10824, 7, 2
10825, 7, 2
10826, 7, 2
10827, 1, 2
10828, 9, 2
10829, 1, 2
10830, 4, 2
10831, 1, 2
10832, 7, 2
10833, 7, 2
10834, 4, 2
10835, 7, 2
10836, 4, 2
10837, 7, 2
10838, 9, 2
10839, 1, 2
10840, 1, 2
10841, 7, 2
10842, 4, 2
10843, 9, 2
10844, 4, 2
10845, 4, 2
10846, 1, 2
10847, 7, 2
10848, 9, 2
10849, 1, 2
10850, 9, 2
10851, 9, 2
10852, 7, 2
10853, 7, 2
10854, 9, 2
10855, 1, 2
10856, 7, 2
10857, 1, 2
10858, 9, 2
10859, 4, 2
10860, 9, 2
10861, 1, 2
10862, 7, 2
10863, 9, 2
10864, 1, 2
10865, 9, 2
10866, 4, 2
10867, 7, 2
10868, 9, 2
10869, 1, 2
10870, 7, 2
10871, 7, 2
10872, 1, 2
10873, 4, 2
10874, 9, 2
10875, 4, 2
10876, 1, 2
10877, 4, 2
10878, 4, 2
10879, 7, 2
10880, 4, 2
10881, 4, 2
10882, 1, 2
10883, 1, 2
10884, 9, 2
10885, 4, 2
10886, 7, 2
10887, 4, 2
10888, 7, 2
10889, 9, 2
10890, 4, 2
10891, 7, 2
10892, 4, 2
10893, 9, 2
10894, 4, 2
10895, 4, 2
10896, 4, 2
10897, 4, 2
10898, 4, 2
10899, 9, 2
10900, 9, 2
10901, 9, 2
10902, 9, 2
10903, 4, 2
10904, 7, 2
10905, 9, 2
10906, 7, 2
10907, 7, 2
10908, 4, 2
10909, 4, 2
10910, 9, 2
10911, 1, 2
10912, 9, 2
10913, 7, 2
10914, 9, 2
10915, 9, 2
10916, 1, 2
10917, 1, 2
10918, 9, 2
10919, 7, 2
10920, 4, 2
10921, 7, 2
10922, 4, 2
10923, 4, 2
10924, 7, 2
10925, 4, 2
10926, 9, 2
10927, 9, 2
10928, 7, 2
10929, 9, 2
10930, 1, 2
10931, 4, 2
10932, 7, 2
10933, 9, 2
10934, 7, 2
10935, 1, 2
10936, 7, 2
10937, 7, 2
10938, 7, 2
10939, 9, 2
10940, 4, 2
10941, 9, 2
10942, 1, 2
10943, 4, 2
10944, 7, 2
10945, 1, 2
10946, 7, 2
10947, 9, 2
10948, 4, 2
10949, 1, 2
10950, 9, 2
10951, 7, 2
10952, 1, 2
10953, 7, 2
10954, 1, 2
10955, 7, 2
10956, 9, 2
10957, 1, 2
10958, 4, 2
10959, 7, 2
10960, 1, 2
10961, 9, 2
10962, 7, 2
10963, 9, 2
10964, 9, 2
10965, 1, 2
10966, 7, 2
10967, 9, 2
10968, 7, 2
10969, 1, 2
10970, 4, 2
10971, 7, 2
10972, 4, 2
10973, 1, 2
10974, 7, 2
10975, 9, 2
10976, 1, 2
10977, 9, 2
10978, 7, 2
10979, 1, 2
10980, 7, 2
10981, 7, 2
10982, 9, 2
10983, 7, 2
10984, 4, 2
10985, 9, 2
10986, 4, 2
10987, 7, 2
10988, 4, 2
10989, 7, 2
10990, 4, 2
10991, 1, 2
10992, 7, 2
10993, 9, 2
10994, 1, 2
10995, 4, 2
10996, 1, 2
10997, 1, 2
10998, 1, 2
10999, 1, 2
11000, 9, 2
11001, 7, 2
11002, 7, 2
11003, 1, 2
11004, 4, 2
11005, 7, 2
11006, 7, 2
11007, 9, 2
11008, 1, 2
11009, 7, 2
11010, 4, 2
11011, 4, 2
11012, 4, 2
11013, 7, 2
11014, 1, 2
11015, 1, 2
11016, 7, 2
11017, 9, 2
11018, 1, 2
11019, 1, 2
11020, 1, 2
11021, 7, 2
11022, 7, 2
11023, 7, 2
11024, 7, 2
11025, 1, 2
11026, 7, 2
11027, 7, 2
11028, 7, 2
11029, 4, 2
11030, 4, 2
11031, 1, 2
11032, 4, 2
11033, 1, 2
11034, 7, 2
11035, 1, 2
11036, 7, 2
11037, 1, 2
11038, 9, 2
11039, 7, 2
11040, 4, 2
11041, 4, 2
11042, 1, 2
11043, 7, 2
11044, 4, 2
11045, 4, 2
11046, 1, 2
11047, 1, 2
11048, 1, 2
11049, 7, 2
11050, 7, 2
11051, 9, 2
11052, 4, 2
11053, 1, 2
11054, 4, 2
11055, 7, 2
11056, 9, 2
11057, 9, 2
11058, 9, 2
11059, 1, 2
11060, 9, 2
11061, 9, 2
11062, 7, 2
11063, 7, 2
11064, 4, 2
11065, 9, 2
11066, 1, 2
11067, 9, 2
11068, 1, 2
11069, 4, 2
11070, 9, 2
11071, 1, 2
11072, 9, 2
11073, 7, 2
11074, 1, 2
11075, 9, 2
11076, 1, 2
11077, 4, 2
11078, 1, 2
11079, 1, 2
11080, 7, 2
11081, 1, 2
11082, 4, 2
11083, 1, 2
11084, 1, 2
11085, 7, 2
11086, 9, 2
11087, 7, 2
11088, 9, 2
11089, 9, 2
11090, 1, 2
11091, 4, 2
11092, 9, 2
11093, 9, 2
11094, 4, 2
11095, 4, 2
11096, 1, 2
11097, 1, 2
11098, 1, 2
11099, 4, 2
11100, 1, 2
11101, 4, 2
11102, 7, 2
11103, 9, 2
11104, 4, 2
11105, 4, 2
11106, 1, 2
11107, 7, 2
11108, 4, 2
11109, 4, 2
11110, 7, 2
11111, 4, 2
11112, 1, 2
11113, 9, 2
11114, 1, 2
11115, 4, 2
11116, 4, 2
11117, 1, 2
11118, 1, 2
11119, 1, 2
11120, 7, 2
11121, 4, 2
11122, 1, 2
11123, 4, 2
11124, 4, 2
11125, 7, 2
11126, 9, 2
11127, 7, 2
11128, 1, 2
11129, 9, 2
11130, 4, 2
11131, 4, 2
11132, 7, 2
11133, 7, 2
11134, 4, 2
11135, 1, 2
11136, 9, 2
11137, 9, 2
11138, 1, 2
11139, 1, 2
11140, 7, 2
11141, 1, 2
11142, 9, 2
11143, 7, 2
11144, 4, 2
11145, 1, 2
11146, 1, 2
11147, 9, 2
11148, 1, 2
11149, 7, 2
11150, 9, 2
11151, 7, 2
11152, 7, 2
11153, 9, 2
11154, 7, 2
11155, 4, 2
11156, 4, 2
11157, 1, 2
11158, 9, 2
11159, 9, 2
11160, 9, 2
11161, 4, 2
11162, 1, 2
11163, 1, 2
11164, 7, 2
11165, 1, 2
11166, 1, 2
11167, 4, 2
11168, 1, 2
11169, 7, 2
11170, 1, 2
11171, 1, 2
11172, 1, 2
11173, 1, 2
11174, 1, 2
11175, 7, 2
11176, 7, 2
11177, 9, 2
11178, 7, 2
11179, 7, 2
11180, 7, 2
11181, 1, 2
11182, 7, 2
11183, 9, 2
11184, 4, 2
11185, 9, 2
11186, 7, 2
11187, 7, 2
11188, 4, 2
11189, 7, 2
11190, 1, 2
11191, 4, 2
11192, 7, 2
11193, 9, 2
11194, 7, 2
11195, 7, 2
11196, 1, 2
11197, 1, 2
11198, 1, 2
11199, 4, 2
11200, 9, 2
11201, 7, 2
11202, 9, 2
11203, 7, 2
11204, 1, 2
11205, 1, 2
11206, 9, 2
11207, 4, 2
11208, 9, 2
11209, 9, 2
11210, 1, 2
11211, 7, 2
11212, 9, 2
11213, 9, 2
11214, 7, 2
11215, 9, 2
11216, 9, 2
11217, 9, 2
11218, 9, 2
11219, 7, 2
11220, 9, 2
11221, 9, 2
11222, 7, 2
11223, 4, 2
11224, 1, 2
11225, 7, 2
11226, 1, 2
11227, 4, 2
11228, 1, 2
11229, 1, 2
11230, 9, 2
11231, 4, 2
11232, 7, 2
11233, 7, 2
11234, 9, 2
11235, 1, 2
11236, 1, 2
11237, 1, 2
11238, 7, 2
11239, 9, 2
11240, 7, 2
11241, 7, 2
11242, 1, 2
11243, 4, 2
11244, 1, 2
11245, 7, 2
11246, 1, 2
11247, 1, 2
11248, 1, 2
11249, 1, 2
11250, 1, 2
11251, 4, 2
11252, 7, 2
11253, 7, 2
11254, 4, 2
11255, 1, 2
11256, 1, 2
11257, 7, 2
11258, 7, 2
11259, 9, 2
11260, 4, 2
11261, 1, 2
11262, 7, 2
11263, 4, 2
11264, 1, 2
11265, 4, 2
11266, 7, 2
11267, 4, 2
11268, 4, 2
11269, 7, 2
11270, 4, 2
11271, 1, 2
11272, 7, 2
11273, 1, 2
11274, 7, 2
11275, 1, 2
11276, 7, 2
11277, 4, 2
11278, 1, 2
11279, 9, 2
11280, 4, 2
11281, 9, 2
11282, 4, 2
11283, 7, 2
11284, 4, 2
11285, 9, 2
11286, 9, 2
11287, 1, 2
11288, 9, 2
11289, 1, 2
11290, 9, 2
11291, 9, 2
11292, 1, 2
11293, 7, 2
11294, 1, 2
11295, 7, 2
11296, 4, 2
11297, 9, 2
11298, 4, 2
11299, 4, 2
11300, 4, 2
11301, 9, 2
11302, 9, 2
11303, 7, 2
11304, 4, 2
11305, 9, 2
11306, 1, 2
11307, 7, 2
11308, 9, 2
11309, 9, 2
11310, 7, 2
11311, 7, 2
11312, 7, 2
11313, 7, 2
11314, 7, 2
11315, 9, 2
11316, 7, 2
11317, 4, 2
11318, 7, 2
11319, 7, 2
11320, 1, 2
11321, 1, 2
11322, 1, 2
11323, 1, 2
11324, 4, 2
11325, 7, 2
11326, 7, 2
11327, 9, 2
11328, 4, 2
11329, 1, 2
11330, 9, 2
11331, 9, 2
11332, 7, 2
11333, 7, 2
11334, 9, 2
11335, 1, 2
11336, 4, 2
11337, 4, 2
11338, 4, 2
11339, 9, 2
11340, 7, 2
11341, 9, 2
11342, 1, 2
11343, 1, 2
11344, 4, 2
11345, 7, 2
11346, 9, 2
11347, 4, 2
11348, 7, 2
11349, 4, 2
11350, 1, 2
11351, 1, 2
11352, 7, 2
11353, 9, 2
11354, 4, 2
11355, 7, 2
11356, 7, 2
11357, 4, 2
11358, 7, 2
11359, 7, 2
11360, 7, 2
11361, 9, 2
11362, 4, 2
11363, 4, 2
11364, 4, 2
11365, 4, 2
11366, 4, 2
11367, 1, 2
11368, 1, 2
11369, 9, 2
11370, 7, 2
11371, 9, 2
11372, 7, 2
11373, 9, 2
11374, 7, 2
11375, 1, 2
11376, 1, 2
11377, 4, 2
11378, 7, 2
11379, 1, 2
11380, 7, 2
11381, 9, 2
11382, 9, 2
11383, 7, 2
11384, 9, 2
11385, 7, 2
11386, 4, 2
11387, 4, 2
11388, 9, 2
11389, 4, 2
11390, 4, 2
11391, 9, 2
11392, 7, 2
11393, 7, 2
11394, 9, 2
11395, 1, 2
11396, 7, 2
11397, 1, 2
11398, 9, 2
11399, 1, 2
11400, 1, 2
11401, 1, 2
11402, 4, 2
11403, 1, 2
11404, 7, 2
11405, 4, 2
11406, 1, 2
11407, 7, 2
11408, 7, 2
11409, 7, 2
11410, 9, 2
11411, 9, 2
11412, 1, 2
11413, 1, 2
11414, 7, 2
11415, 7, 2
11416, 7, 2
11417, 1, 2
11418, 4, 2
11419, 4, 2
11420, 1, 2
11421, 7, 2
11422, 9, 2
11423, 1, 2
11424, 9, 2
11425, 7, 2
11426, 4, 2
11427, 7, 2
11428, 9, 2
11429, 7, 2
11430, 9, 2
11431, 7, 2
11432, 7, 2
11433, 9, 2
11434, 7, 2
11435, 7, 2
11436, 7, 2
11437, 7, 2
11438, 4, 2
11439, 7, 2
11440, 7, 2
11441, 7, 2
11442, 1, 2
11443, 7, 2
11444, 9, 2
11445, 7, 2
11446, 1, 2
11447, 9, 2
11448, 9, 2
11449, 1, 2
11450, 1, 2
11451, 9, 2
11452, 1, 2
11453, 1, 2
11454, 7, 2
11455, 4, 2
11456, 1, 2
11457, 1, 2
11458, 4, 2
11459, 4, 2
11460, 1, 2
11461, 1, 2
11462, 7, 2
11463, 1, 2
11464, 7, 2
11465, 9, 2
11466, 4, 2
11467, 7, 2
11468, 9, 2
11469, 1, 2
11470, 9, 2
11471, 1, 2
11472, 9, 2
11473, 7, 2
11474, 4, 2
11475, 1, 2
11476, 7, 2
11477, 7, 2
11478, 4, 2
11479, 9, 2
11480, 7, 2
11481, 7, 2
11482, 7, 2
11483, 9, 2
11484, 9, 2
11485, 7, 2
11486, 7, 2
11487, 1, 2
11488, 7, 2
11489, 4, 2
11490, 7, 2
11491, 1, 2
11492, 9, 2
11493, 7, 2
11494, 4, 2
11495, 7, 2
11496, 1, 2
11497, 7, 2
11498, 4, 2
11499, 1, 2
11500, 7, 2
11501, 7, 2
11502, 1, 2
11503, 7, 2
11504, 9, 2
11505, 4, 2
11506, 7, 2
11507, 1, 2
11508, 1, 2
11509, 1, 2
11510, 4, 2
11511, 7, 2
11512, 9, 2
11513, 9, 2
11514, 4, 2
11515, 4, 2
11516, 4, 2
11517, 7, 2
11518, 1, 2
11519, 9, 2
11520, 9, 2
11521, 7, 2
11522, 1, 2
11523, 9, 2
11524, 1, 2
11525, 1, 2
11526, 7, 2
11527, 4, 2
11528, 4, 2
11529, 9, 2
11530, 1, 2
11531, 7, 2
11532, 4, 2
11533, 7, 2
11534, 9, 2
11535, 1, 2
11536, 4, 2
11537, 7, 2
11538, 1, 2
11539, 4, 2
11540, 4, 2
11541, 1, 2
11542, 9, 2
11543, 7, 2
11544, 4, 2
11545, 9, 2
11546, 9, 2
11547, 7, 2
11548, 1, 2
11549, 9, 2
11550, 9, 2
11551, 4, 2
11552, 1, 2
11553, 9, 2
11554, 7, 2
11555, 4, 2
11556, 9, 2
11557, 9, 2
11558, 1, 2
11559, 4, 2
11560, 4, 2
11561, 4, 2
11562, 9, 2
11563, 1, 2
11564, 7, 2
11565, 4, 2
11566, 9, 2
11567, 9, 2
11568, 4, 2
11569, 1, 2
11570, 9, 2
11571, 4, 2
11572, 9, 2
11573, 9, 2
11574, 7, 2
11575, 9, 2
11576, 1, 2
11577, 4, 2
11578, 9, 2
11579, 4, 2
11580, 7, 2
11581, 9, 2
11582, 1, 2
11583, 4, 2
11584, 1, 2
11585, 4, 2
11586, 4, 2
11587, 4, 2
11588, 9, 2
11589, 7, 2
11590, 1, 2
11591, 9, 2
11592, 9, 2
11593, 9, 2
11594, 9, 2
11595, 1, 2
11596, 4, 2
11597, 9, 2
11598, 4, 2
11599, 9, 2
11600, 9, 2
11601, 7, 2
11602, 7, 2
11603, 1, 2
11604, 1, 2
11605, 7, 2
11606, 4, 2
11607, 4, 2
11608, 1, 2
11609, 1, 2
11610, 1, 2
11611, 1, 2
11612, 4, 2
11613, 4, 2
11614, 1, 2
11615, 1, 2
11616, 7, 2
11617, 7, 2
11618, 4, 2
11619, 9, 2
11620, 9, 2
11621, 9, 2
11622, 1, 2
11623, 9, 2
11624, 7, 2
11625, 1, 2
11626, 7, 2
11627, 1, 2
11628, 9, 2
11629, 9, 2
11630, 7, 2
11631, 1, 2
11632, 4, 2
11633, 1, 2
11634, 1, 2
11635, 1, 2
11636, 9, 2
11637, 4, 2
11638, 4, 2
11639, 9, 2
11640, 7, 2
11641, 4, 2
11642, 4, 2
11643, 7, 2
11644, 4, 2
11645, 1, 2
11646, 7, 2
11647, 1, 2
11648, 4, 2
11649, 9, 2
11650, 1, 2
11651, 9, 2
11652, 7, 2
11653, 7, 2
11654, 4, 2
11655, 7, 2
11656, 4, 2
11657, 4, 2
11658, 1, 2
11659, 7, 2
11660, 1, 2
11661, 7, 2
11662, 1, 2
11663, 9, 2
11664, 9, 2
11665, 4, 2
11666, 7, 2
11667, 7, 2
11668, 7, 2
11669, 7, 2
11670, 1, 2
11671, 9, 2
11672, 1, 2
11673, 1, 2
11674, 9, 2
11675, 4, 2
11676, 9, 2
11677, 9, 2
11678, 1, 2
11679, 9, 2
11680, 1, 2
11681, 7, 2
11682, 9, 2
11683, 4, 2
11684, 9, 2
11685, 9, 2
11686, 7, 2
11687, 7, 2
11688, 9, 2
11689, 4, 2
11690, 7, 2
11691, 7, 2
11692, 4, 2
11693, 7, 2
11694, 9, 2
11695, 9, 2
11696, 4, 2
11697, 7, 2
11698, 9, 2
11699, 7, 2
11700, 7, 2
11701, 9, 2
11702, 7, 2
11703, 4, 2
11704, 7, 2
11705, 9, 2
11706, 4, 2
11707, 1, 2
11708, 9, 2
11709, 9, 2
11710, 1, 2
11711, 1, 2
11712, 9, 2
11713, 1, 2
11714, 1, 2
11715, 1, 2
11716, 9, 2
11717, 4, 2
11718, 4, 2
11719, 9, 2
11720, 1, 2
11721, 1, 2
11722, 1, 2
11723, 9, 2
11724, 7, 2
11725, 4, 2
11726, 4, 2
11727, 7, 2
11728, 4, 2
11729, 1, 2
11730, 4, 2
11731, 7, 2
11732, 4, 2
11733, 9, 2
11734, 7, 2
11735, 9, 2
11736, 4, 2
11737, 9, 2
11738, 9, 2
11739, 1, 2
11740, 1, 2
11741, 7, 2
11742, 7, 2
11743, 7, 2
11744, 7, 2
11745, 7, 2
11746, 9, 2
11747, 4, 2
11748, 4, 2
11749, 1, 2
11750, 4, 2
11751, 9, 2
11752, 7, 2
11753, 4, 2
11754, 1, 2
11755, 9, 2
11756, 1, 2
11757, 1, 2
11758, 9, 2
11759, 7, 2
11760, 9, 2
11761, 4, 2
11762, 9, 2
11763, 7, 2
11764, 7, 2
11765, 7, 2
11766, 9, 2
11767, 1, 2
11768, 9, 2
11769, 9, 2
11770, 1, 2
11771, 9, 2
11772, 4, 2
11773, 9, 2
11774, 9, 2
11775, 4, 2
11776, 7, 2
11777, 7, 2
11778, 9, 2
11779, 1, 2
11780, 1, 2
11781, 1, 2
11782, 1, 2
11783, 4, 2
11784, 9, 2
11785, 4, 2
11786, 9, 2
11787, 9, 2
11788, 1, 2
11789, 4, 2
11790, 7, 2
11791, 1, 2
11792, 1, 2
11793, 0, 2
11794, 9, 2
11795, 9, 2
11796, 4, 2
11797, 1, 2
11798, 7, 2
11799, 1, 2
11800, 1, 2
11801, 4, 2
11802, 7, 2
11803, 7, 2
11804, 7, 2
11805, 7, 2
11806, 7, 2
11807, 7, 2
11808, 7, 2
11809, 1, 2
11810, 9, 2
11811, 4, 2
11812, 9, 2
11813, 1, 2
11814, 7, 2
11815, 1, 2
11816, 7, 2
11817, 1, 2
11818, 7, 2
11819, 1, 2
11820, 4, 2
11821, 4, 2
11822, 9, 2
11823, 1, 2
11824, 9, 2
11825, 9, 2
11826, 4, 2
11827, 9, 2
11828, 1, 2
11829, 4, 2
11830, 7, 2
11831, 9, 2
11832, 7, 2
11833, 7, 2
11834, 1, 2
11835, 7, 2
11836, 4, 2
11837, 7, 2
11838, 4, 2
11839, 4, 2
11840, 1, 2
11841, 4, 2
11842, 4, 2
11843, 1, 2
11844, 4, 2
11845, 1, 2
11846, 9, 2
11847, 9, 2
11848, 4, 2
11849, 9, 2
11850, 7, 2
11851, 4, 2
11852, 4, 2
11853, 9, 2
11854, 4, 2
11855, 1, 2
11856, 4, 2
11857, 4, 2
11858, 7, 2
11859, 7, 2
11860, 9, 2
11861, 7, 2
11862, 4, 2
11863, 7, 2
11864, 9, 2
11865, 7, 2
11866, 7, 2
11867, 4, 2
11868, 1, 2
11869, 7, 2
11870, 1, 2
11871, 1, 2
11872, 7, 2
11873, 9, 2
11874, 7, 2
11875, 7, 2
11876, 1, 2
11877, 1, 2
11878, 9, 2
11879, 1, 2
11880, 1, 2
11881, 4, 2
11882, 4, 2
11883, 1, 2
11884, 9, 2
11885, 4, 2
11886, 9, 2
11887, 1, 2
11888, 7, 2
11889, 7, 2
11890, 7, 2
11891, 7, 2
11892, 4, 2
11893, 9, 2
11894, 7, 2
11895, 1, 2
11896, 1, 2
11897, 4, 2
11898, 1, 2
11899, 9, 2
11900, 1, 2
11901, 4, 2
11902, 4, 2
11903, 9, 2
11904, 9, 2
11905, 7, 2
11906, 9, 2
11907, 7, 2
11908, 1, 2
11909, 4, 2
11910, 4, 2
11911, 4, 2
11912, 1, 2
11913, 1, 2
11914, 7, 2
11915, 9, 2
11916, 1, 2
11917, 4, 2
11918, 4, 2
11919, 4, 2
11920, 1, 2
11921, 4, 2
11922, 4, 2
11923, 7, 2
11924, 4, 2
11925, 1, 2
11926, 9, 2
11927, 9, 2
11928, 1, 2
11929, 4, 2
11930, 4, 2
11931, 9, 2
11932, 4, 2
11933, 9, 2
11934, 1, 2
11935, 9, 2
11936, 7, 2
11937, 4, 2
11938, 1, 2
11939, 4, 2
11940, 1, 2
11941, 4, 2
11942, 9, 2
11943, 1, 2
11944, 4, 2
11945, 9, 2
11946, 7, 2
11947, 7, 2
11948, 1, 2
11949, 1, 2
11950, 1, 2
11951, 9, 2
11952, 9, 2
11953, 7, 2
11954, 4, 2
11955, 7, 2
11956, 1, 2
11957, 1, 2
11958, 1, 2
11959, 4, 2
11960, 4, 2
11961, 7, 2
11962, 7, 2
11963, 7, 2
11964, 7, 2
11965, 1, 2
11966, 9, 2
11967, 4, 2
11968, 9, 2
11969, 7, 2
11970, 4, 2
11971, 1, 2
11972, 7, 2
11973, 1, 2
11974, 1, 2
11975, 4, 2
11976, 4, 2
11977, 1, 2
11978, 1, 2
11979, 9, 2
11980, 7, 2
11981, 4, 2
11982, 9, 2
11983, 7, 2
11984, 7, 2
11985, 1, 2
11986, 4, 2
11987, 4, 2
11988, 9, 2
11989, 4, 2
11990, 7, 2
11991, 4, 2
11992, 1, 2
11993, 9, 2
11994, 9, 2
11995, 1, 2
11996, 9, 2
11997, 9, 2
11998, 7, 2
11999, 4, 2
12000, 1, 2
12001, 7, 2
12002, 4, 2
12003, 1, 2
12004, 9, 2
12005, 4, 2
12006, 9, 2
12007, 1, 2
12008, 4, 2
12009, 9, 2
12010, 7, 2
12011, 4, 2
12012, 9, 2
12013, 7, 2
12014, 9, 2
12015, 1, 2
12016, 4, 2
12017, 4, 2
12018, 4, 2
12019, 9, 2
12020, 4, 2
12021, 9, 2
12022, 7, 2
12023, 1, 2
12024, 9, 2
12025, 1, 2
12026, 1, 2
12027, 4, 2
12028, 1, 2
12029, 1, 2
12030, 4, 2
12031, 1, 2
12032, 9, 2
12033, 1, 2
12034, 9, 2
12035, 4, 2
12036, 9, 2
12037, 7, 2
12038, 4, 2
12039, 9, 2
12040, 1, 2
12041, 4, 2
12042, 7, 2
12043, 9, 2
12044, 9, 2
12045, 4, 2
12046, 4, 2
12047, 1, 2
12048, 4, 2
12049, 4, 2
12050, 1, 2
12051, 7, 2
12052, 1, 2
12053, 7, 2
12054, 4, 2
12055, 1, 2
12056, 7, 2
12057, 4, 2
12058, 7, 2
12059, 7, 2
12060, 1, 2
12061, 9, 2
12062, 4, 2
12063, 4, 2
12064, 4, 2
12065, 4, 2
12066, 1, 2
12067, 1, 2
12068, 1, 2
12069, 9, 2
12070, 4, 2
12071, 4, 2
12072, 9, 2
12073, 4, 2
12074, 4, 2
12075, 9, 2
12076, 9, 2
12077, 7, 2
12078, 9, 2
12079, 4, 2
12080, 7, 2
12081, 9, 2
12082, 1, 2
12083, 4, 2
12084, 7, 2
12085, 9, 2
12086, 4, 2
12087, 4, 2
12088, 7, 2
12089, 9, 2
12090, 1, 2
12091, 7, 2
12092, 1, 2
12093, 4, 2
12094, 4, 2
12095, 9, 2
12096, 9, 2
12097, 9, 2
12098, 4, 2
12099, 9, 2
12100, 7, 2
12101, 1, 2
12102, 1, 2
12103, 7, 2
12104, 4, 2
12105, 7, 2
12106, 4, 2
12107, 9, 2
12108, 4, 2
12109, 7, 2
12110, 7, 2
12111, 4, 2
12112, 9, 2
12113, 1, 2
12114, 9, 2
12115, 9, 2
12116, 9, 2
12117, 9, 2
12118, 1, 2
12119, 1, 2
12120, 7, 2
12121, 9, 2
12122, 4, 2
12123, 7, 2
12124, 4, 2
12125, 4, 2
12126, 9, 2
12127, 1, 2
12128, 1, 2
12129, 7, 2
12130, 4, 2
12131, 4, 2
12132, 7, 2
12133, 4, 2
12134, 9, 2
12135, 7, 2
12136, 7, 2
12137, 1, 2
12138, 7, 2
12139, 9, 2
12140, 7, 2
12141, 9, 2
12142, 4, 2
12143, 1, 2
12144, 7, 2
12145, 9, 2
12146, 4, 2
12147, 1, 2
12148, 7, 2
12149, 9, 2
12150, 9, 2
12151, 1, 2
12152, 9, 2
12153, 4, 2
12154, 1, 2
12155, 7, 2
12156, 4, 2
12157, 7, 2
12158, 4, 2
12159, 9, 2
12160, 9, 2
12161, 4, 2
12162, 7, 2
12163, 4, 2
12164, 4, 2
12165, 9, 2
12166, 4, 2
12167, 9, 2
12168, 4, 2
12169, 7, 2
12170, 7, 2
12171, 7, 2
12172, 1, 2
12173, 9, 2
12174, 7, 2
12175, 4, 2
12176, 1, 2
12177, 7, 2
